Recipient,Party,Chamber,Coal Total,Hydro Total,Nuclear Total,Oil Total,Solar Total,Wind Total,Total,PAC Total,FEC Candidate ID,ID,Coal Ratio,Hydro Ratio,Nuclear Ratio,Oil Ratio,Solar Ratio,Wind Ratio
"Lynch, Stephen F",Democrat,House,0,1000,0,0,0,0,1000,289460.0,H2MA09072,L000562,0.0,0.0034547087680508533,0.0,0.0,0.0,0.0
"Clark, Katherine",Democrat,House,0,5000,0,0,0,2000,7000,427112.6,H4MA05084,C001101,0.0,0.0117065148628254,0.0,0.0,0.0,0.00468260594513016
"Guinta, Frank",Republican,House,0,5000,0,15000,0,0,20000,528884.69,H0NH01217,G000570,0.0,0.00945385656748733,0.0,0.02836156970246199,0.0,0.0
"Keating, Bill",Democrat,House,0,4500,0,0,0,3000,7500,629722.51,H0MA10082,K000375,0.0,0.007146004674344578,0.0,0.0,0.0,0.004764003116229719
"Renacci, Jim",Republican,House,0,11000,15500,33500,0,7000,67000,1153238.17,H0OH16097,R000586,0.0,0.009538359279245848,0.01344041534802824,0.02904863962315781,0.0,0.006069864995883721
"LoBiondo, Frank",Republican,House,0,5000,5000,9500,0,0,19500,1343243.25,H2NJ02037,L000554,0.0,0.003722333985300131,0.003722333985300131,0.007072434572070249,0.0,0.0
"Barletta, Lou",Republican,House,0,13500,13500,22500,0,3000,52500,599994.21,H2PA11098,B001269,0.0,0.022500217127095278,0.022500217127095278,0.03750036187849213,0.0,0.005000048250465617
"Turner, Michael R",Republican,House,0,3500,3500,13500,0,8000,28500,526903.96,H2OH03067,T000463,0.0,0.006642576761047687,0.006642576761047687,0.025621367506898224,0.0,0.015183032596680428
"Garrett, Scott",Republican,House,0,3000,3000,15500,0,7000,28500,971050.0,H8NJ05052,G000548,0.0,0.003089439266773081,0.003089439266773081,0.015962102878327583,0.0,0.007208691622470522
"Marino, Tom",Republican,House,0,13000,13000,20000,0,6000,52000,520173.92,H0PA10078,M001179,0.0,0.024991641257216434,0.024991641257216434,0.03844867885725605,0.0,0.011534603657176816
"Payne, Donald M Jr",Democrat,House,0,2500,2500,2500,0,0,7500,387031.74,H2NJ10154,P000604,0.0,0.006459418547946481,0.006459418547946481,0.006459418547946481,0.0,0.0
"Franken, Al",Democrat,Senate,0,3500,3000,0,0,0,6500,1440851.0,S8MN00438,F000457,0.0,0.0024291200131033672,0.002082102868374315,0.0,0.0,0.0
"Blumenauer, Earl",Democrat,House,0,10000,10000,0,0,4000,24000,822683.79,H6OR03064,B000574,0.0,0.012155338565744682,0.012155338565744682,0.0,0.0,0.004862135426297873
"Bonamici, Suzanne",Democrat,House,0,4000,4000,0,0,1000,9000,522799.25,H2OR01133,B001278,0.0,0.007651120387031925,0.007651120387031925,0.0,0.0,0.0019127800967579812
"Costello, Ryan",Republican,House,0,5000,5000,17000,0,4000,31000,881826.37,H0PA06076,C001106,0.0,0.0056700504431501635,0.0056700504431501635,0.019278171506710556,0.0,0.004536040354520131
"Boyle, Brendan",Democrat,House,0,1000,1000,7500,0,2000,11500,636765.0,H4PA13199,B001296,0.0,0.0015704380737006588,0.0015704380737006588,0.01177828555275494,0.0,0.0031408761474013176
"Paulsen, Erik",Republican,House,0,5000,5000,17500,0,7000,34500,1386403.06,H8MN03077,P000594,0.0,0.0036064548212985043,0.0036064548212985043,0.012622591874544765,0.0,0.005049036749817906
"Palmer, Gary",Republican,House,0,15000,15000,5000,0,0,35000,259300.0,H4AL06098,P000609,0.0,0.057848052448900886,0.057848052448900886,0.01928268414963363,0.0,0.0
"Woodall, Rob",Republican,House,0,10000,10000,9500,0,3000,32500,323690.0,H0GA07133,W000810,0.0,0.030893756371837253,0.030893756371837253,0.02934906855324539,0.0,0.009268126911551176
"Roby, Martha",Republican,House,0,10000,10000,3000,0,4000,27000,640053.67,H0AL02087,R000591,0.0,0.015623689807137579,0.015623689807137579,0.004687106942141274,0.0,0.006249475922855031
"Price, Tom",Republican,House,0,10000,10000,30000,0,14500,64500,1195169.21,H4GA06087,P000591,0.0,0.008367016081346339,0.008367016081346339,0.02510104824403902,0.0,0.012132173317952192
"Brooks, Mo",Republican,House,0,10000,10000,2500,0,2000,24500,290300.0,H0AL05163,B001274,0.0,0.03444712366517396,0.03444712366517396,0.00861178091629349,0.0,0.006889424733034792
"Scott, David",Democrat,House,0,10000,10000,2500,0,0,22500,893340.0,H2GA13012,S001157,0.0,0.011193946313833478,0.011193946313833478,0.0027984865784583695,0.0,0.0
"Aderholt, Robert B",Republican,House,0,10000,10000,7000,0,4000,31000,749828.84,H6AL04098,A000055,0.0,0.013336376872353964,0.013336376872353964,0.009335463810647775,0.0,0.005334550748941585
"Scott, Austin",Republican,House,0,10000,10000,7500,0,3500,31000,578267.8,H0GA08099,S001189,0.0,0.01729302582644235,0.01729302582644235,0.012969769369831761,0.0,0.006052559039254822
"Hurd, Will",Republican,House,0,5000,7500,13500,0,2000,28000,251050.0,H0TX23086,H001073,0.0,0.019916351324437365,0.029874526986656044,0.05377414857598088,0.0,0.007966540529774946
"Graves, Tom",Republican,House,0,7500,7500,13500,0,7500,36000,499200.0,H0GA09030,G000560,0.0,0.015024038461538462,0.015024038461538462,0.027043269230769232,0.0,0.015024038461538462
"Lewis, John",Democrat,House,0,7000,7000,0,0,2000,16000,577474.95,H6GA05217,L000287,0.0,0.012121737921272604,0.012121737921272604,0.0,0.0,0.0034633536917921723
"Loudermilk, Barry",Republican,House,0,5000,5000,7500,0,1000,18500,308450.0,H4GA11061,L000583,0.0,0.016210082671421624,0.016210082671421624,0.024315124007132437,0.0,0.003242016534284325
"Carter, Buddy",Republican,House,0,5000,5000,2500,0,2000,14500,431582.11,H4GA01039,C001103,0.0,0.011585280956154555,0.011585280956154555,0.005792640478077277,0.0,0.004634112382461822
"Johnson, Hank",Democrat,House,0,5000,5000,0,0,3000,13000,517500.0,H6GA04129,J000288,0.0,0.00966183574879227,0.00966183574879227,0.0,0.0,0.005797101449275362
"Hensarling, Jeb",Republican,House,0,5000,10000,34500,0,8500,58000,1524898.0,H2TX05121,H001036,0.0,0.0032789078351470064,0.006557815670294013,0.022624464062514345,0.0,0.005574143319749911
"Hice, Jody",Republican,House,0,5000,5000,2500,0,0,12500,138950.0,H0GA07125,H001071,0.0,0.035984166966534725,0.035984166966534725,0.017992083483267363,0.0,0.0
"Shelby, Richard C",Republican,Senate,0,4500,6500,0,0,0,11000,11000.0,S6AL00013,S000320,0.0,0.4090909090909091,0.5909090909090909,0.0,0.0,0.0
"Burr, Richard",Republican,Senate,0,3000,3000,0,0,1000,7000,7000.0,S4NC00089,B001135,0.0,0.42857142857142855,0.42857142857142855,0.0,0.0,0.14285714285714285
"Young, David",Republican,House,0,3000,7500,11500,0,2000,24000,669336.28,S4IA00103,Y000066,0.0,0.004482051981404623,0.011205129953511559,0.017181199262051056,0.0,0.002988034654269749
"Becerra, Xavier",Democrat,House,0,2500,2500,0,0,7500,12500,1172696.86,H2CA30143,B000287,0.0,0.0021318382314079016,0.0021318382314079016,0.0,0.0,0.006395514694223705
"Johnson, Sam",Republican,House,0,2000,2000,11850,0,6000,21850,545482.44,H2TX03118,J000174,0.0,0.0036664791629222753,0.0036664791629222753,0.02172388904031448,0.0,0.010999437488766826
"Mullin, Markwayne",Republican,House,0,2000,6500,69500,0,5000,83000,555555.83,H2OK02083,M001190,0.0,0.003599998221600879,0.011699994220202856,0.12509993820063053,0.0,0.008999995554002197
"McCain, John",Republican,Senate,0,1000,1000,0,0,1500,3500,3500.0,S6AZ00019,M000303,0.0,0.2857142857142857,0.2857142857142857,0.0,0.0,0.42857142857142855
"Hurt, Robert",Republican,House,0,1000,3000,14500,0,5000,23500,689008.45,H0VA05095,H001060,0.0,0.0014513610101588741,0.004354083030476622,0.021044734647303675,0.0,0.00725680505079437
"Pocan, Mark",Democrat,House,0,4000,6500,0,0,5500,16000,551805.59,H2WI02124,P000607,0.0,0.007248929826897912,0.011779510968709108,0.0,0.0,0.00996727851198463
"Grothman, Glenn S",Republican,House,0,1000,5000,5000,0,2000,13000,284951.63,H4WI06048,G000576,0.0,0.003509367537220264,0.01754683768610132,0.01754683768610132,0.0,0.007018735074440528
"Klobuchar, Amy",Democrat,Senate,0,7000,7000,0,0,0,14000,14000.0,S6MN00267,K000367,0.0,0.5,0.5,0.0,0.0,0.0
"Hatch, Orrin G",Republican,Senate,0,6000,6000,0,0,0,12000,12000.0,S6UT00063,H000338,0.0,0.5,0.5,0.0,0.0,0.0
"Neugebauer, Randy",Republican,House,0,4000,7000,34500,0,4000,49500,1017030.48,H4TX19102,N000182,0.0,0.003933018801953704,0.006882782903418982,0.033922287166850695,0.0,0.003933018801953704
"Emmer, Tom",Republican,House,0,2000,2000,5000,0,0,9000,278500.0,H4MN06087,E000294,0.0,0.00718132854578097,0.00718132854578097,0.017953321364452424,0.0,0.0
"McCollum, Betty",Democrat,House,0,2000,2000,0,0,5500,9500,477475.0,H0MN04049,M001143,0.0,0.004188700979108854,0.004188700979108854,0.0,0.0,0.011518927692549348
"Ellison, Keith",Democrat,House,0,2000,2000,0,0,0,4000,350094.25,H6MN05183,E000288,0.0,0.005712747353034219,0.005712747353034219,0.0,0.0,0.0
"Nolan, Rick",Democrat,House,0,1000,2000,0,0,3000,6000,952889.98,H2MN08111,N000127,0.0,0.0010494390968409596,0.0020988781936819192,0.0,0.0,0.0031483172905228786
"Walz, Tim",Democrat,House,0,1000,3000,0,0,0,4000,669262.5,H6MN01174,W000799,0.0,0.0014941820287256494,0.004482546086176949,0.0,0.0,0.0
"McNerney, Jerry",Democrat,House,0,1000,1000,0,0,0,2000,458181.12,H4CA11081,M001166,0.0,0.0021825430083195047,0.0021825430083195047,0.0,0.0,0.0
"Hunter, Duncan D",Republican,House,0,0,2500,7500,0,4000,14000,848324.72,H8CA52052,H001048,0.0,0.0,0.002946984734807681,0.008840954204423043,0.0,0.004715175575692289
"Farenthold, Blake",Republican,House,0,0,2500,34500,0,2000,39000,437214.29,H0TX27061,F000460,0.0,0.0,0.005718019875333901,0.07890867427960783,0.0,0.004574415900267121
"Westerman, Bruce",Republican,House,0,0,2000,5000,0,0,7000,259375.0,H4AR04048,W000821,0.0,0.0,0.0077108433734939755,0.01927710843373494,0.0,0.0
"Poliquin, Bruce",Republican,House,0,0,1000,10000,0,0,11000,11000.0,S2ME00158,P000611,0.0,0.0,0.09090909090909091,0.9090909090909091,0.0,0.0
"Williams, Roger",Republican,House,0,0,9999,51500,0,3000,64499,517151.07,H2TX33040,W000816,0.0,0.0,0.01933477581318743,0.0995840538432996,0.0,0.005801012845240754
"Johnson, Eddie Bernice",Democrat,House,0,0,7500,0,0,1000,8500,397320.9,H2TX00015,J000126,0.0,0.0,0.01887642960639624,0.0,0.0,0.002516857280852832
"Carter, John",Republican,House,0,0,7500,29000,0,1000,37500,508967.32,H2TX31044,C001051,0.0,0.0,0.014735720163722888,0.05697811796639517,0.0,0.001964762688496385
"Granger, Kay",Republican,House,0,0,2000,10500,0,8000,20500,531520.77,H6TX12060,G000377,0.0,0.0,0.003762788046833993,0.019754637245878462,0.0,0.015051152187335971
"O'Rourke, Beto",Democrat,House,0,0,2000,2500,0,0,4500,4500.0,S8TX00285,O000170,0.0,0.0,0.4444444444444444,0.5555555555555556,0.0,0.0
"Culberson, John",Republican,House,0,0,2000,45500,0,5000,52500,313814.42,H0TX07055,C001048,0.0,0.0,0.006373193430690661,0.14499015054821254,0.0,0.015932983576726654
"Vela, Filemon",Democrat,House,0,0,1000,12500,0,0,13500,415099.1,H2TX27190,V000132,0.0,0.0,0.002409063281515185,0.030113291018939815,0.0,0.0
"Ratcliffe, John",Republican,House,0,0,1000,8500,0,0,9500,155600.0,H4TX04153,R000601,0.0,0.0,0.006426735218508998,0.05462724935732648,0.0,0.0
"Yoder, Kevin",Republican,House,0,0,5000,19500,0,5000,29500,894537.09,H0KS03137,Y000063,0.0,0.0,0.005589483159384705,0.02179898432160035,0.0,0.005589483159384705
"Huelskamp, Tim",Republican,House,0,0,500,17500,0,0,18000,218550.0,H6KS01146,H001057,0.0,0.0,0.0022878059940517046,0.08007320979180965,0.0,0.0
"Hahn, Janice",Democrat,House,0,0,1000,0,0,0,1000,512032.45,H8CA36097,H001063,0.0,0.0,0.0019530012209187132,0.0,0.0,0.0
"Kelly, Robin",Democrat,House,0,0,1000,0,0,2500,3500,527548.64,H2IL02172,K000385,0.0,0.0,0.0018955598103712293,0.0,0.0,0.004738899525928073
"Larsen, Rick",Democrat,House,0,0,0,7000,0,9500,16500,797750.0,H0WA02080,L000560,0.0,0.0,0.0,0.008774678784080225,0.0,0.011908492635537449
"Swalwell, Eric",Democrat,House,0,0,0,6000,0,5000,11000,813217.12,H2CA15094,S001193,0.0,0.0,0.0,0.007378103402446815,0.0,0.006148419502039012
"Issa, Darrell",Republican,House,0,0,0,44500,0,1000,45500,719488.64,H0CA48024,I000056,0.0,0.0,0.0,0.061849482432412,0.0,0.0013898760097171235
"Stefanik, Elise",Republican,House,0,0,0,22500,0,2000,24500,557650.0,H4NY21079,S001196,0.0,0.0,0.0,0.0403478884605039,0.0,0.0035864789742670136
"Comstock, Barbara",Republican,House,0,0,0,33000,0,1000,34000,869083.05,H4VA10089,C001105,0.0,0.0,0.0,0.03797105466502885,0.0,0.0011506380201523894
"Cook, Paul",Republican,House,0,0,0,4000,1000,3000,8000,453094.0,H2CA08164,C001094,0.0,0.0,0.0,0.00882819017687279,0.0022070475442181976,0.006621142632654593
"Walters, Mimi",Republican,House,0,0,0,32500,0,1000,33500,592505.79,H4CA45097,W000820,0.0,0.0,0.0,0.05485178465513391,0.0,0.0016877472201579666
"LaMalfa, Doug",Republican,House,0,0,0,20000,0,0,20000,363308.21,H2CA02142,L000578,0.0,0.0,0.0,0.055049678068106414,0.0,0.0
"McClintock, Tom",Republican,House,0,0,0,35000,0,0,35000,175492.8,H8CA04152,M001177,0.0,0.0,0.0,0.1994383815176463,0.0,0.0
"Meeks, Gregory W",Democrat,House,0,0,0,6500,0,6000,12500,793300.0,H8NY06048,M001137,0.0,0.0,0.0,0.008193621580738686,0.0,0.007563342997604941
"Green, Al",Democrat,House,0,0,0,5500,0,0,5500,148550.0,H4TX09095,G000553,0.0,0.0,0.0,0.03702457085156513,0.0,0.0
"Bass, Karen",Democrat,House,0,0,0,4000,0,6000,10000,460250.0,H0CA33117,B001270,0.0,0.0,0.0,0.008690928843020097,0.0,0.013036393264530146
"Vargas, Juan",Democrat,House,0,0,0,2500,0,0,2500,586356.86,H2CA50026,V000130,0.0,0.0,0.0,0.004263615164321604,0.0,0.0
"Amodei, Mark",Republican,House,0,0,0,2000,1000,3000,6000,336550.0,H2NV02395,A000369,0.0,0.0,0.0,0.005942653394740751,0.0029713266973703757,0.008913980092111128
"Torres, Norma",Democrat,House,0,0,0,1000,0,0,1000,336000.0,H4CA35031,T000474,0.0,0.0,0.0,0.002976190476190476,0.0,0.0
"Sanford, Mark",Republican,House,0,0,0,9500,0,0,9500,204179.91,H4SC01073,S000051,0.0,0.0,0.0,0.04652759421825585,0.0,0.0
"Zeldin, Lee",Republican,House,0,0,0,15000,0,0,15000,322682.85,H8NY01148,Z000017,0.0,0.0,0.0,0.046485271838896926,0.0,0.0
"Newhouse, Dan",Republican,House,0,0,0,5000,0,0,5000,263600.0,H4WA04104,N000189,0.0,0.0,0.0,0.01896813353566009,0.0,0.0
"Collins, Chris",Republican,House,0,0,0,6000,0,3000,9000,431600.79,H8NY29032,C001092,0.0,0.0,0.0,0.013901735443996754,0.0,0.006950867721998377
"Gibson, Chris",Republican,House,0,0,0,8500,0,10000,18500,1479129.1,H0NY20095,G000564,0.0,0.0,0.0,0.0057466248213222226,0.0,0.006760735083908497
"Curbelo, Carlos",Republican,House,0,0,0,7500,0,1000,8500,431894.91,H4FL26038,C001107,0.0,0.0,0.0,0.01736533547014944,0.0,0.002315378062686592
"Reichert, Dave",Republican,House,0,0,0,7500,1000,8000,16500,713890.89,H4WA08071,R000578,0.0,0.0,0.0,0.010505807126912629,0.0014007742835883505,0.011206194268706804
"Franks, Trent",Republican,House,0,0,0,7500,0,2000,9500,206925.0,H4AZ04024,F000448,0.0,0.0,0.0,0.03624501631025734,0.0,0.00966533768273529
"Hill, French",Republican,House,0,0,0,8500,0,0,8500,444152.36,H4AR02141,H001072,0.0,0.0,0.0,0.019137577024244564,0.0,0.0
"Katko, John",Republican,House,0,0,0,5000,0,0,5000,169675.0,H4NY24073,K000386,0.0,0.0,0.0,0.02946810078090467,0.0,0.0
"Blum, Rod",Republican,House,0,0,0,5000,0,0,5000,212729.9,H2IA01055,B001294,0.0,0.0,0.0,0.0235039832200363,0.0,0.0
"Rohrabacher, Dana",Republican,House,0,0,0,2500,0,0,2500,29975.0,H8CA42061,R000409,0.0,0.0,0.0,0.08340283569641367,0.0,0.0
"Wilson, Frederica",Democrat,House,0,0,0,2500,0,0,2500,323500.0,H0FL17068,W000808,0.0,0.0,0.0,0.0077279752704791345,0.0,0.0
"Maloney, Sean Patrick",Democrat,House,0,0,0,1000,0,8000,9000,1292958.62,H2NY22139,M001185,0.0,0.0,0.0,0.0007734199567809833,0.0,0.006187359654247867
"Lowenthal, Alan",Democrat,House,0,0,0,2000,0,0,2000,453099.59,H2CA00104,L000579,0.0,0.0,0.0,0.004414040630670179,0.0,0.0
"Sires, Albio",Democrat,House,0,0,0,3000,0,0,3000,375175.0,H6NJ13191,S001165,0.0,0.0,0.0,0.007996268408076232,0.0,0.0
"Titus, Dina",Democrat,House,0,0,0,0,1000,0,1000,531014.22,H8NV03036,T000468,0.0,0.0,0.0,0.0,0.0018831887402186707,0.0
"Duckworth, Tammy",Democrat,House,0,0,0,0,1000,12500,13500,965438.64,H6IL06141,D000622,0.0,0.0,0.0,0.0,0.0010357986085992995,0.012947482607491243
"Deutch, Ted",Democrat,House,0,0,0,0,2000,0,2000,382850.0,H0FL19080,D000610,0.0,0.0,0.0,0.0,0.005223978059292151,0.0
"Smith, Adam",Democrat,House,0,0,0,0,0,10000,10000,710400.0,H6WA09025,S000510,0.0,0.0,0.0,0.0,0.0,0.014076576576576577
"Kilmer, Derek",Democrat,House,0,0,0,0,0,7500,7500,888225.4,H2WA06129,K000381,0.0,0.0,0.0,0.0,0.0,0.008443802665404525
"Bera, Ami",Democrat,House,0,0,0,0,0,12500,12500,1441271.53,H0CA03078,B001287,0.0,0.0,0.0,0.0,0.0,0.008672897326987372
"Garamendi, John",Democrat,House,0,0,0,0,0,12500,12500,758091.69,H0CA10149,G000559,0.0,0.0,0.0,0.0,0.0,0.016488770639340476
"Capps, Lois",Democrat,House,0,0,0,0,0,6000,6000,1007160.0,H8CA22089,C001036,0.0,0.0,0.0,0.0,0.0,0.005957345406886691
"Esty, Elizabeth",Democrat,House,0,0,0,0,0,5000,5000,1009712.0,H2CT05131,E000293,0.0,0.0,0.0,0.0,0.0,0.004951907078454054
"Maloney, Carolyn B",Democrat,House,0,0,0,0,0,5000,5000,689287.05,H2NY14037,M000087,0.0,0.0,0.0,0.0,0.0,0.0072538719536367315
"Rangel, Charles B",Democrat,House,0,0,0,0,0,4500,4500,469200.0,H6NY19029,R000053,0.0,0.0,0.0,0.0,0.0,0.00959079283887468
"Tsongas, Niki",Democrat,House,0,0,0,0,0,3500,3500,305275.0,H8MA05143,T000465,0.0,0.0,0.0,0.0,0.0,0.01146507247563672
"Langevin, Jim",Democrat,House,0,0,0,0,0,3000,3000,568160.0,H0RI02139,L000559,0.0,0.0,0.0,0.0,0.0,0.005280202759785976
"Isakson, Johnny",Republican,Senate,0,0,0,0,0,7000,7000,7000.0,S6GA00119,I000055,0.0,0.0,0.0,0.0,0.0,1.0
"Brown, Corrine",Democrat,House,0,0,0,0,0,5000,5000,5000.0,S0FL00403,B000911,0.0,0.0,0.0,0.0,0.0,1.0
"Slaughter, Louise M",Democrat,House,0,0,0,0,0,3000,3000,611775.0,H6NY03031,S000480,0.0,0.0,0.0,0.0,0.0,0.00490376363859262
"McDermott, Jim",Democrat,House,0,0,0,0,0,2500,2500,425550.0,H8WA07132,M000404,0.0,0.0,0.0,0.0,0.0,0.0058747503231112675
"Speier, Jackie",Democrat,House,0,0,0,0,0,2000,2000,428236.63,H8CA12171,S001175,0.0,0.0,0.0,0.0,0.0,0.004670315101256051
"Waters, Maxine",Democrat,House,0,0,0,0,0,2000,2000,563719.24,H4CA23011,W000187,0.0,0.0,0.0,0.0,0.0,0.0035478654232202543
"Lowey, Nita M",Democrat,House,0,0,0,0,0,6000,6000,498172.91,H8NY20056,L000480,0.0,0.0,0.0,0.0,0.0,0.012044010984057725
"Higgins, Brian M",Democrat,House,0,0,0,0,0,2000,2000,324733.92,H4NY27076,H001038,0.0,0.0,0.0,0.0,0.0,0.006158888483223435
"Cicilline, David",Democrat,House,0,0,0,0,0,2000,2000,361350.0,H0RI01073,C001084,0.0,0.0,0.0,0.0,0.0,0.005534800055348001
"Schiff, Adam",Democrat,House,0,0,0,0,0,2000,2000,441500.0,H0CA27085,S001150,0.0,0.0,0.0,0.0,0.0,0.004530011325028313
"Hanabusa, Colleen",Democrat,House,0,0,0,0,0,2000,2000,54500.0,H2HI02110,H001050,0.0,0.0,0.0,0.0,0.0,0.03669724770642202
"Capuano, Michael E",Democrat,House,0,0,0,0,0,2000,2000,553304.47,H8MA08071,C001037,0.0,0.0,0.0,0.0,0.0,0.0036146463808615177
"Bennet, Michael",Democrat,Senate,0,0,0,0,0,1000,1000,1000.0,S0CO00211,B001267,0.0,0.0,0.0,0.0,0.0,1.0
"Sherman, Brad",Democrat,House,0,0,0,0,0,1000,1000,641887.0,H6CA24113,S000344,0.0,0.0,0.0,0.0,0.0,0.0015579066097303731
"Leahy, Patrick",Democrat,Senate,0,0,0,0,0,1000,1000,1000.0,S4VT00017,L000174,0.0,0.0,0.0,0.0,0.0,1.0
"Quigley, Mike",Democrat,House,0,0,0,0,0,1000,1000,456525.0,H0IL05096,Q000023,0.0,0.0,0.0,0.0,0.0,0.002190460544329445
"Ruiz, Raul",Democrat,House,0,0,0,0,0,1000,1000,1136548.17,H2CA36439,R000599,0.0,0.0,0.0,0.0,0.0,0.0008798571203541686
"Nadler, Jerrold",Democrat,House,0,0,0,0,0,1000,1000,467875.17,H2NY17071,N000002,0.0,0.0,0.0,0.0,0.0,0.0021373222263536664
"Rice, Kathleen",Democrat,House,0,0,0,0,0,1000,1000,647635.68,H4NY04075,R000602,0.0,0.0,0.0,0.0,0.0,0.001544077991502877
"Norton, Eleanor Holmes",Democrat,,0,0,0,0,0,2400,2400,282400.0,H0DC00058,N000147,0.0,0.0,0.0,0.0,0.0,0.0084985835694051
"Engel, Eliot",Democrat,House,0,0,0,0,0,2000,2000,457175.0,H8NY19058,E000179,0.0,0.0,0.0,0.0,0.0,0.004374692404440313
"Napolitano, Grace",Democrat,House,0,0,0,0,0,1500,1500,264500.0,H8CA34068,N000179,0.0,0.0,0.0,0.0,0.0,0.005671077504725898
